experiment_2(2000, 4, 5000, 1000, 1234567890, [11, 21, 31, 41, 51, 61, 71, 81, 91, 101])...
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=885
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=260
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=57
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=884
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=251
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=77
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=904
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=254
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=78
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=881
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=269
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=60
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=884
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=302
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=62
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=916
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=224
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=907
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=257
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=64
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=879
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=304
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=57
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=879
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=280
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=59
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=901
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=270
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=68
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=906
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=272
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=61
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=11
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=890
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=262
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=76
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=890
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=237
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=64
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=881
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=239
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=75
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=19
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=906
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=265
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=77
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=889
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=266
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=75
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=888
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=271
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=66
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=880
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=247
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=63
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=19
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=900
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=251
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=61
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=893
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=243
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=57
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=18
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=882
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=278
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=64
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=14
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=872
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=271
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=60
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=893
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=260
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=66
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=895
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=263
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=885
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=259
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=74
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=880
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=273
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=16
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=908
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=240
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=59
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=8
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=891
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=258
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=60
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=895
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=284
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=908
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=235
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=65
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=891
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=216
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=72
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=7
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=5
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=902
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=265
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=72
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=895
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=289
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=62
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=19
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=908
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=255
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=62
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=901
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=255
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=82
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=880
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=263
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=65
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=13
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=891
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=275
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=69
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=904
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=267
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=81
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=6
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=887
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=256
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=61
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=20
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=905
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=277
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=68
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=10
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=886
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=266
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=70
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=12
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=885
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=269
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=58
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=4
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=884
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=276
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=79
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=9
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=5
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=1
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=896
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=252
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=75
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=15
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=2
N=2000, F=1/4, f=1/2, m=4000, r=71, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=81, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=91, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=101, fails=0
N=2000, F=1/4, f=1/2, m=4000, r=11, fails=1000
N=2000, F=1/4, f=1/2, m=4000, r=21, fails=902
N=2000, F=1/4, f=1/2, m=4000, r=31, fails=257
N=2000, F=1/4, f=1/2, m=4000, r=41, fails=65
N=2000, F=1/4, f=1/2, m=4000, r=51, fails=17
N=2000, F=1/4, f=1/2, m=4000, r=61, fails=3
