N,F,f,m,r,pfail
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.006
4000,1/4,1/2,2000,61,0.005
4000,1/4,1/2,4000,61,0.006
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.007
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.005
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.006
4000,1/4,1/2,12000,61,0.0
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.006
4000,1/4,1/2,4000,61,0.001
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.0
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.001
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.007
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.006
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.005
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.002
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.006
4000,1/4,1/2,4000,61,0.001
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.005
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.006
4000,1/4,1/2,12000,61,0.002
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.007
4000,1/4,1/2,4000,61,0.007
4000,1/4,1/2,8000,61,0.002
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.006
4000,1/4,1/2,8000,61,0.002
4000,1/4,1/2,12000,61,0.007
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.0
4000,1/4,1/2,1333,61,0.005
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.001
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.007
4000,1/4,1/2,2000,61,0.005
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.01
4000,1/4,1/2,12000,61,0.006
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.0
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.0
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.001
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.005
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.0
4000,1/4,1/2,4000,61,0.008
4000,1/4,1/2,8000,61,0.002
4000,1/4,1/2,12000,61,0.007
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.007
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.006
4000,1/4,1/2,16000,61,0.009
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.009
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.005
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.005
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.007
4000,1/4,1/2,8000,61,0.001
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.002
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.005
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.005
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.007
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.008
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.008
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.007
4000,1/4,1/2,12000,61,0.006
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.008
4000,1/4,1/2,12000,61,0.006
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.01
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.001
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.001
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.006
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.006
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.002
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.008
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.007
4000,1/4,1/2,4000,61,0.001
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.0
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.001
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.008
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.01
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.005
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.008
4000,1/4,1/2,8000,61,0.006
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.001
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.005
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.006
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.007
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.008
4000,1/4,1/2,1000,61,0.005
4000,1/4,1/2,1333,61,0.007
4000,1/4,1/2,2000,61,0.006
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.005
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.006
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.007
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.006
4000,1/4,1/2,2000,61,0.006
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.006
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.006
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.007
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.005
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.0
4000,1/4,1/2,4000,61,0.001
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.0
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.0
4000,1/4,1/2,12000,61,0.006
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.002
4000,1/4,1/2,12000,61,0.002
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.009
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.007
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.006
4000,1/4,1/2,1333,61,0.0
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.006
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.005
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.002
4000,1/4,1/2,16000,61,0.009
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.006
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.001
4000,1/4,1/2,12000,61,0.007
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.005
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.008
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.008
4000,1/4,1/2,1000,61,0.0
4000,1/4,1/2,1333,61,0.007
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.007
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.009
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.007
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.002
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.007
4000,1/4,1/2,2000,61,0.006
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.001
4000,1/4,1/2,1000,61,0.005
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.007
4000,1/4,1/2,8000,61,0.001
4000,1/4,1/2,12000,61,0.0
4000,1/4,1/2,16000,61,0.0
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.009
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.006
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.008
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.001
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.006
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.006
4000,1/4,1/2,4000,61,0.0
4000,1/4,1/2,8000,61,0.001
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.001
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.006
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.0
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.007
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.005
4000,1/4,1/2,1333,61,0.005
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.007
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.005
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.005
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.006
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.005
4000,1/4,1/2,2000,61,0.005
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.006
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.001
4000,1/4,1/2,8000,61,0.009
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.001
4000,1/4,1/2,8000,61,0.006
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.008
4000,1/4,1/2,12000,61,0.007
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.006
4000,1/4,1/2,12000,61,0.007
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.007
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.001
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.0
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.005
4000,1/4,1/2,2000,61,0.005
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.007
4000,1/4,1/2,16000,61,0.008
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.006
4000,1/4,1/2,12000,61,0.006
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.001
4000,1/4,1/2,8000,61,0.002
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.006
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.008
4000,1/4,1/2,16000,61,0.008
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.007
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.002
4000,1/4,1/2,8000,61,0.002
4000,1/4,1/2,12000,61,0.007
4000,1/4,1/2,16000,61,0.001
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.003
4000,1/4,1/2,4000,61,0.007
4000,1/4,1/2,8000,61,0.004
4000,1/4,1/2,12000,61,0.007
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.009
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.002
4000,1/4,1/2,16000,61,0.0
4000,1/4,1/2,1000,61,0.005
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.0
4000,1/4,1/2,4000,61,0.007
4000,1/4,1/2,8000,61,0.007
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.005
4000,1/4,1/2,4000,61,0.006
4000,1/4,1/2,8000,61,0.001
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.004
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.006
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.008
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.004
4000,1/4,1/2,1000,61,0.006
4000,1/4,1/2,1333,61,0.007
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.001
4000,1/4,1/2,16000,61,0.005
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.007
4000,1/4,1/2,4000,61,0.005
4000,1/4,1/2,8000,61,0.006
4000,1/4,1/2,12000,61,0.002
4000,1/4,1/2,16000,61,0.002
4000,1/4,1/2,1000,61,0.002
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.004
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.003
4000,1/4,1/2,12000,61,0.002
4000,1/4,1/2,16000,61,0.006
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.004
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.004
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.004
4000,1/4,1/2,16000,61,0.003
4000,1/4,1/2,1000,61,0.001
4000,1/4,1/2,1333,61,0.001
4000,1/4,1/2,2000,61,0.001
4000,1/4,1/2,4000,61,0.003
4000,1/4,1/2,8000,61,0.008
4000,1/4,1/2,12000,61,0.005
4000,1/4,1/2,16000,61,0.007
4000,1/4,1/2,1000,61,0.003
4000,1/4,1/2,1333,61,0.002
4000,1/4,1/2,2000,61,0.002
4000,1/4,1/2,4000,61,0.001
4000,1/4,1/2,8000,61,0.005
4000,1/4,1/2,12000,61,0.003
4000,1/4,1/2,16000,61,0.008
4000,1/4,1/2,1000,61,0.0
4000,1/4,1/2,1333,61,0.003
4000,1/4,1/2,2000,61,0.0
4000,1/4,1/2,4000,61,0.006
